text,emotion
This should never have happened,angry
This did not go as I hoped,sad
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
Please check the status of my request,neutral
I am extremely upset with this experience,angry
I feel let down by this service,sad
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
I have a question regarding my order,neutral
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
I expected better support,sad
Your support is not helpful at all,angry
This problem keeps happening again,frustrated
Everything is working fine now,happy
I do not understand how this works,confused
I have a question regarding my order,neutral
Your support is not helpful at all,angry
Everything is working fine now,happy
Everything is working fine now,happy
Everything is working fine now,happy
I already tried that and it did not work,frustrated
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
What am I supposed to do next,confused
I am contacting support for assistance,neutral
I do not understand how this works,confused
I want to escalate this issue,angry
Please check the status of my request,neutral
Let me know the next steps,neutral
Glad the issue is fixed,happy
I need help with my account,neutral
This experience has been upsetting,sad
This problem keeps happening again,frustrated
I expected better support,sad
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
This is unacceptable service,angry
Your support is not helpful at all,angry
I want to escalate this issue,angry
I am extremely upset with this experience,angry
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
This is unacceptable service,angry
This experience has been upsetting,sad
This is getting really annoying,frustrated
This did not go as I hoped,sad
I expected better support,sad
I feel let down by this service,sad
I feel let down by this service,sad
This problem keeps happening again,frustrated
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
I am extremely upset with this experience,angry
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I am not sure what this message means,confused
Please check the status of my request,neutral
Glad the issue is fixed,happy
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
I am not sure what this message means,confused
Your support is not helpful at all,angry
"Great, I appreciate the quick help",happy
I feel let down by this service,sad
This should never have happened,angry
Everything is working fine now,happy
