text,label
I'm unhappy with how this works,complaint
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
This feature keeps breaking,complaint
The product arrived broken,refund_replace
I'm frustrated with this experience,complaint
Can you explain how this works,inquiry
The app feels smoother now,feedback
Cancel my order immediately,cancel_request
End my membership,cancel_request
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
Really appreciate the support,appreciate
I need help accessing my account,support_request
"Thanks, everything works perfectly now",appreciate
This problem keeps happening,complaint
End my membership,cancel_request
I was charged incorrectly,refund_replace
What features are included,inquiry
This feature keeps breaking,complaint
How long does delivery take,inquiry
I'm unable to complete my profile,support_request
I'd like my money back,refund_replace
I want a refund for my purchase,refund_replace
I want to stop my plan,cancel_request
I want to stop my plan,cancel_request
How long does delivery take,inquiry
The product arrived broken,refund_replace
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
I was charged incorrectly,refund_replace
I appreciate how fast this was resolved,appreciate
I was charged incorrectly,refund_replace
Is this service available in my area,inquiry
Thank you for the quick help,appreciate
Really appreciate the support,appreciate
What features are included,inquiry
The product arrived broken,refund_replace
I'm frustrated with this experience,complaint
Please replace the damaged item,refund_replace
This problem keeps happening,complaint
Can you explain how this works,inquiry
Thank you for the quick help,appreciate
Cancel my order immediately,cancel_request
Can someone assist me with setup,support_request
Cancel my order immediately,cancel_request
I appreciate how fast this was resolved,appreciate
I need help accessing my account,support_request
Can someone assist me with setup,support_request
Please help me fix this issue,support_request
I want to stop my plan,cancel_request
What features are included,inquiry
How long does delivery take,inquiry
This problem keeps happening,complaint
This problem keeps happening,complaint
Navigation is much better,feedback
Thank you for the quick help,appreciate
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
Cancel my order immediately,cancel_request
Really appreciate the support,appreciate
"Great service, thanks a lot",appreciate
I appreciate how fast this was resolved,appreciate
I'd like my money back,refund_replace
I have a question about pricing,inquiry
Please cancel my subscription,cancel_request
I was charged incorrectly,refund_replace
I'm frustrated with this experience,complaint
"Great service, thanks a lot",appreciate
I appreciate how fast this was resolved,appreciate
What features are included,inquiry
I'm unhappy with how this works,complaint
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
Really appreciate the support,appreciate
I like the interface changes,feedback
I was charged incorrectly,refund_replace
